Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\main\templates with glob **/*.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates with glob **/*.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\templates with glob **/*.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\locale with glob **/*.mo.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\locale with glob **/*.mo.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\main\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1733945147.0856857
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1733945147.0314372
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1733945147.4207387
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1733945146.820218
File C:\Users\comas\AppData\Local\Programs\Python\Python39\DLLs\_socket.pyd first seen with mtime 1652795162.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\logging\handlers.py first seen with mtime 1652795110.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1652795110.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1652795110.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1733945146.9234898
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1738169209.898913
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1733945147.536193
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1733945147.1438613
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1733945147.3006976
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\urllib\request.py first seen with mtime 1652795112.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1733945147.120551
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\grappelli\views\__init__.py first seen with mtime 1733950461.638801
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\mimetypes.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1733945143.4860568
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1733945147.0999904
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1733945147.027123
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1733945143.1203463
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1733945147.0666518
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1733945146.9003532
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1733945146.9285848
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\typing.py first seen with mtime 1652795112.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1733945147.7098646
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\glob.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1733945147.5950823
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1733945140.5862956
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1733945147.4258661
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1733945147.5321896
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1733945147.7279656
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1733945143.5045948
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\importlib\abc.py first seen with mtime 1652795110.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\DLLs\_lzma.pyd first seen with mtime 1652795162.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1733945147.3904295
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1733945147.0813327
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1738169209.898913
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1733945147.02459
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\base64.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1733945147.393428
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1733945146.9077418
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1733945142.1781838
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1733945140.588346
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1652795110.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1733945140.5638735
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1733945146.910452
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1733945147.1067188
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1733945147.5411975
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1733945142.2035205
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\wsgiref\__init__.py first seen with mtime 1652795112.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1733945143.1305954
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1733945147.0835898
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1733945147.5929933
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1733945140.5678837
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1733945146.8397026
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1733945147.7389655
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1733945147.3813384
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1733945147.693863
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1733945147.6637542
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\sysconfig.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1733945147.4320652
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1733945147.1416812
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1733945147.1322544
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\__future__.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1733945147.426972
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1733945143.4870567
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1733945146.823475
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1733945147.3964286
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1733945140.5521955
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\struct.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1733945147.305698
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1738169209.8736916
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1652795112.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\re.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1733945146.9835503
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1733945147.076964
File C:\Users\comas\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1652795162.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\gettext.py first seen with mtime 1652795110.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\email\_header_value_parser.py first seen with mtime 1652795110.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\_bootlocale.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1733945147.0985093
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1733945140.5831714
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\email\headerregistry.py first seen with mtime 1652795110.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1733945146.8790855
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1733945147.6767547
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1733945146.8490193
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1733945146.9092717
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1733945147.1426873
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1733945147.1401734
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1733945147.5507166
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1733945141.5046053
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1733945143.1291368
File C:\Users\comas\PycharmProjects\LibrarySystem\main\__init__.py first seen with mtime 1733949441.8576186
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1733945145.4772456
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1733945147.1125178
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1733945147.0759645
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1733945147.0485475
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1733945141.5010014
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1733945147.5123932
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1733945147.6616333
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1733945140.5571952
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\bisect.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1733945146.8759673
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1733945146.9119663
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1733945147.1145396
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1733945143.5056312
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1733945143.4881117
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1733945143.508632
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1733945147.3995044
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\argparse.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1733945147.5779898
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1733945146.9627166
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1652795110.0
